model,dataset,epochs,layers,tau,lr1,wd1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.2,False,0.8773090660572052
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.2,False,0.8762908935546875
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.2,False,0.825672709941864
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.2,False,0.845236349105835
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.2,False,0.8791272461414337
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.2,False,0.883636337518692
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.3,False,0.8249454259872436
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.3,False,0.8435636162757874
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.3,False,0.8730181694030762
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.3,False,0.8827636063098907
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.3,False,0.8169454276561737
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.3,False,0.8397090673446655
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.3,False,0.8759999811649323
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.3,False,0.8736726999282837
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.4,False,0.8265454411506653
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.4,False,0.8464727103710175
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.4,False,0.8743272483348846
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.4,False,0.8777454376220704
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.4,False,0.8204363465309144
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.4,False,0.8419636070728302
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.4,False,0.8703999757766724
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.4,False,0.8729454398155212
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.5,False,0.8247999787330628
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.5,False,0.8355636119842529
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.5,False,0.87752725481987
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.5,False,0.8767999708652496
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.5,False,0.8177454352378846
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.5,False,0.83970907330513
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.5,False,0.8650908827781677
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.5,False,0.8735999882221221
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.0,False,0.7221817970275879
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.0,False,0.759927260875702
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.0,False,0.8711999714374542
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.0,False,0.8732363402843475
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.0,False,0.7140363454818726
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.0,False,0.7322181522846222
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.0,False,0.869672691822052
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.0,False,0.8765817999839782
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.1,False,0.8391272544860839
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.1,False,0.8474908828735351
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.1,False,0.8799272537231445
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.1,False,0.8847999811172486
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.1,False,0.8292363405227661
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.1,False,0.8441454231739044
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.1,False,0.8798545241355896
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.1,False,0.8789090692996979
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.2,False,0.8319272518157959
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.2,False,0.8510545134544373
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.2,False,0.87992724776268
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.2,False,0.8805090665817261
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.2,False,0.8346908807754516
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.2,False,0.8431272447109223
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.2,False,0.8761454284191131
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.2,False,0.8882181525230408
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.3,False,0.8253090739250183
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.3,False,0.8449454367160797
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.3,False,0.8801454365253448
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.3,False,0.8820363461971283
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.3,False,0.8322908878326416
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.3,False,0.8439999759197235
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.3,False,0.8826181530952454
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.3,False,0.8842908859252929
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.4,False,0.8291636168956756
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.4,False,0.8436363458633422
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.4,False,0.8746908843517304
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.4,False,0.8822545230388641
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.4,False,0.8162908971309661
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.4,False,0.836145430803299
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.4,False,0.8690908849239349
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.4,False,0.8810181617736816
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.5,False,0.821454519033432
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.2,0.5,False,0.8402908980846405
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.5,False,0.8762908816337586
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.2,0.5,False,0.8761454343795776
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.5,False,0.8164363384246827
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.2,0.5,False,0.8369454324245453
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.5,False,0.868436336517334
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.2,0.5,False,0.8747636139392853
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.0,False,0.7559272527694703
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.0,False,0.8212363481521606
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.0,False,0.8724363327026368
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.0,False,0.880581796169281
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.0,False,0.7498181700706482
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.0,False,0.8143272519111633
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.0,False,0.8780363440513611
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.0,False,0.8775999784469605
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.1,False,0.8337454259395599
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.1,False,0.8465454339981079
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.1,False,0.8798545300960541
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.1,False,0.8826181530952454
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.1,False,0.8397090673446655
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.1,False,0.8498908817768097
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.1,False,0.8818908870220185
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.1,False,0.8833454310894012
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.2,False,0.8280726969242096
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.2,False,0.8466908872127533
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.2,False,0.8780363321304321
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.2,False,0.8808727025985718
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.2,False,0.8296727061271667
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.2,False,0.8443636119365692
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.2,False,0.8778181552886963
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.2,False,0.8809454441070557
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.3,False,0.8250908792018891
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.3,False,0.8446545243263245
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.3,False,0.8736726999282837
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.3,False,0.883636349439621
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.3,False,0.8264726996421814
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.3,False,0.8497454345226287
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.3,False,0.8760726988315582
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.3,False,0.8819636106491089
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.4,False,0.8178908944129943
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.4,False,0.8429090738296509
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.4,False,0.8773090660572052
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.4,False,0.8745454251766205
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.4,False,0.8242181599140167
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.4,False,0.8440727174282074
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.4,False,0.8727999806404114
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.4,False,0.8767272591590881
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.5,False,0.8155636250972748
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.3,0.5,False,0.8268363356590271
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.5,False,0.8754181623458862
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.3,0.5,False,0.8770908832550048
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.5,False,0.8189818024635315
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.3,0.5,False,0.8450181722640991
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.5,False,0.8699636101722718
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.3,0.5,False,0.8786181569099426
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.0,False,0.7954181551933288
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.0,False,0.8491636157035828
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.0,False,0.8784727036952973
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.0,False,0.882909071445465
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.0,False,0.7916363418102265
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.0,False,0.8386908948421479
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.0,False,0.8774545311927795
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.0,False,0.8833454310894012
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.1,False,0.8318545162677765
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.1,False,0.8511272430419922
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.1,False,0.8786181509494781
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.1,False,0.8852363348007202
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.1,False,0.8359999835491181
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.1,False,0.8436363399028778
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.1,False,0.878181791305542
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.1,False,0.8807272553443909
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.2,False,0.8254545211791993
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.2,False,0.8479272425174713
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.2,False,0.878690880537033
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.2,False,0.8778908908367157
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.2,False,0.8327272415161133
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.2,False,0.8479272484779358
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.2,False,0.8761454343795776
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.2,False,0.8838545262813569
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.3,False,0.8330908834934234
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.3,False,0.8435636043548584
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.3,False,0.8800727009773255
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.3,False,0.8790545165538788
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.3,False,0.8181817948818206
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.3,False,0.8451636135578156
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.3,False,0.8765090644359589
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.3,False,0.8771636188030243
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.4,False,0.829890888929367
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.4,False,0.8375999748706817
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.4,False,0.8771636188030243
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.4,False,0.8813817918300628
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.4,False,0.8223999738693237
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.4,False,0.8448727011680603
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.4,False,0.8765818059444428
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.4,False,0.8751272439956665
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.5,False,0.8282181620597839
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.4,0.5,False,0.8413090646266937
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.5,False,0.8732363462448121
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.4,0.5,False,0.8736727058887481
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.5,False,0.8188363313674927
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.4,0.5,False,0.8298908948898316
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.5,False,0.870690894126892
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.4,0.5,False,0.8797090709209442
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.0,False,0.8245090782642365
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.0,False,0.8479272484779358
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.0,False,0.8805090665817261
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.0,False,0.8858181536197662
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.0,False,0.8160727143287658
