model,sigma,dataset,lr,hid_dim,epoch,edr1,fmr1,edr2,fmr2,accuracy
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7261233164223532
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7262616365610156
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7263191500759738
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7258549451908718
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7247805490660432
BGRL,10.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.72528657940384
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7359969520270825
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.713710210788995
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7181332169969876
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7250875739138574
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7248524082541465
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7292473177537322
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7299887026612247
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7300570056354627
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7277093245560924
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7276326067723334
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7266216051436284
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7278489281280587
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7290505875457938
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7311186655823674
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7308736854190627
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.731385832014028
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7314312466746744
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7303768242560327
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7304367519534732
BGRL,100.0,Computers,0.0005,256,10000,0.5,0.2,0.4,0.1,0.7303346630431712
